R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.0

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] clusterProfiler_4.20.0      org.Hs.eg.db_3.23.1        
 [3] AnnotationDbi_1.74.0        apeglm_1.34.0              
 [5] DESeq2_1.52.0               SummarizedExperiment_1.42.0
 [7] Biobase_2.72.0              MatrixGenerics_1.24.0      
 [9] matrixStats_1.5.0           GenomicRanges_1.64.0       
[11] Seqinfo_1.2.0               IRanges_2.46.0             
[13] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[15] generics_0.1.4             

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          tidydr_0.0.6           
  [4] magrittr_2.0.5          ggtangle_0.1.2          farver_2.1.2           
  [7] fs_2.1.0                vctrs_0.7.3             memoise_2.0.1          
 [10] ggtree_4.2.0            htmltools_0.5.9         S4Arrays_1.12.0        
 [13] cellranger_1.1.0        SparseArray_1.12.2      gridGraphics_0.5-1     
 [16] htmlwidgets_1.6.4       plyr_1.8.9              httr2_1.3.0            
 [19] cachem_1.1.0            igraph_2.3.3            lifecycle_1.0.5        
 [22] pkgconfig_2.0.3         Matrix_1.7-6            R6_2.6.1               
 [25] fastmap_1.2.0           gson_0.2.1              digest_0.6.39          
 [28] numDeriv_2016.8-1.1     aplot_0.3.1             enrichplot_1.32.0      
 [31] ggnewscale_0.5.2        patchwork_1.3.2         aisdk_1.4.12           
 [34] RSQLite_3.53.3          httr_1.4.8              polyclip_1.10-7        
 [37] abind_1.4-8             compiler_4.6.1          bit64_4.8.2            
 [40] fontquiver_0.2.1        withr_3.0.3             S7_0.2.2               
 [43] BiocParallel_1.46.0     DBI_1.3.0               ggforce_0.5.0          
 [46] MASS_7.3-66             rappdirs_0.3.4          DelayedArray_0.38.2    
 [49] tools_4.6.1             otel_0.2.0              ape_5.8-1              
 [52] scatterpie_0.2.6        glue_1.8.1              callr_3.8.0            
 [55] nlme_3.1-170            GOSemSim_2.38.3         grid_4.6.1             
 [58] cluster_2.1.8.3         reshape2_1.4.5          gtable_0.3.6           
 [61] tidyr_1.3.2             XVector_0.52.0          ggrepel_0.9.8          
 [64] pillar_1.11.1           stringr_1.6.0           yulab.utils_0.2.4      
 [67] emdbook_1.3.14          splines_4.6.1           dplyr_1.2.1            
 [70] tweenr_2.0.3            treeio_1.36.1           lattice_0.23-1         
 [73] bit_4.6.0               tidyselect_1.2.1        fontLiberation_0.1.0   
 [76] GO.db_3.23.1            locfit_1.5-9.12         Biostrings_2.80.1      
 [79] fontBitstreamVera_0.1.1 stringi_1.8.9           lazyeval_0.2.3         
 [82] ggfun_0.2.1             yaml_2.3.12             codetools_0.2-20       
 [85] bbmle_1.0.25.1          gdtools_0.5.1           tibble_3.3.1           
 [88] qvalue_2.44.0           ggplotify_0.1.3         cli_3.6.6              
 [91] systemfonts_1.3.2       processx_3.9.0          Rcpp_1.1.2             
 [94] readxl_1.5.0            coda_0.19-4.1           png_0.1-9              
 [97] bdsmatrix_1.3-7         parallel_4.6.1          ggplot2_4.0.3          
[100] blob_1.3.0              DOSE_4.6.0              mvtnorm_1.4-2          
[103] tidytree_0.4.8          ggiraph_0.9.6           enrichit_0.2.1         
[106] scales_1.4.0            purrr_1.2.2             crayon_1.5.3           
[109] rlang_1.3.0             KEGGREST_1.52.2        
